model,theta_self,converged,task,acc,psi_self,params_b,family,floor_flag
gemini_3_flash_preview,4.095844916243606,TRUE,trog,0.9686868686868687,60.09008880694258,NA,gemini_3_flash_preview,FALSE
gemini_pro,3.0815766705614607,TRUE,trog,0.9285159285159286,21.792735287436717,NA,gemini_pro,FALSE
gemma4-26B-A4B-it,2.2655806774360214,TRUE,trog,0.8686868686868687,9.636718801905557,NA,gemma4-26B,FALSE
gemma4-31B-it,3.470861784207373,TRUE,trog,0.9474747474747475,32.164449318826954,31,gemma4,FALSE
gemma4-E2B-it,-0.842751938459338,TRUE,trog,0.341010101010101,0.4305241158454215,2,gemma4,TRUE
gemma4-E4B-it,1.0240324207703493,TRUE,trog,0.7078477078477079,2.7844000291191855,4,gemma4,FALSE
gpt53,3.648940707061071,TRUE,trog,0.9545454545454546,38.43393168557953,NA,gpt53,FALSE
gpt55,4.134377544678364,TRUE,trog,0.9696969696969697,62.45070619526113,NA,gpt55,FALSE
internvl35-14B,1.3839977701245503,TRUE,trog,0.7640036730945822,3.990824176608353,14,internvl35,FALSE
internvl35-1B,-0.3003137704929029,TRUE,trog,0.4508723599632691,0.7405858102471382,1,internvl35,FALSE
internvl35-2B,0.13044919275343275,TRUE,trog,0.5399449035812672,1.1393400516920726,2,internvl35,FALSE
internvl35-38B,2.3117940707170734,TRUE,trog,0.8729399255715046,10.092515108202376,38,internvl35,FALSE
internvl35-4B,0.8168956257853179,TRUE,trog,0.6721763085399449,2.2634622856314794,4,internvl35,FALSE
internvl35-8B,1.0918458084238378,TRUE,trog,0.71900826446281,2.979769082508699,8,internvl35,FALSE
qwen35-0.8B,-0.9886264073915147,TRUE,trog,0.31313131313131315,0.37208743671626976,0.8,qwen35,TRUE
qwen35-27B,2.620314666622677,TRUE,trog,0.8985088985088985,13.740046438921707,27,qwen35,FALSE
qwen35-2B,0.37735429261690173,TRUE,trog,0.5895316804407713,1.458420925615442,2,qwen35,FALSE
qwen35-4B,1.6284692181005602,TRUE,trog,0.7976911976911977,5.096067776387943,4,qwen35,FALSE
qwen35-9B,2.2853840785678776,TRUE,trog,0.8705234159779615,9.82946078432816,9,qwen35,FALSE
smolvlm2-2.2B,-1.4160288674824426,TRUE,trog,0.23803249890206413,0.24267580371700423,2.2,smolvlm2,TRUE
smolvlm2-256M,-1.304857696731244,TRUE,trog,0.25650443832262015,0.27121112652951573,0.256,smolvlm2,TRUE
smolvlm2-500M,-1.3613623744669803,TRUE,trog,0.24701561065197428,0.25631134694566643,0.5,smolvlm2,TRUE
tinyllava-3.1B,-0.9255377873909212,TRUE,trog,0.325068870523416,0.3963182268089047,3.1,tinyllava,TRUE
gemini_3_flash_preview,6.57253270562577,TRUE,vocab,0.9941176470588236,715.1788888709594,NA,gemini_3_flash_preview,FALSE
gemini_pro,6.572532706477517,TRUE,vocab,0.9941176470588236,715.178889480111,NA,gemini_pro,FALSE
gemma4-26B-A4B-it,5.117093274849373,TRUE,vocab,0.9862745098039216,166.8496779217454,NA,gemma4-26B,FALSE
gemma4-31B-it,6.104786390567055,TRUE,vocab,0.9923529411764705,447.9969348626129,31,gemma4,FALSE
gemma4-E2B-it,-0.11198472019798911,TRUE,vocab,0.4903529411764706,0.8940579184239686,2,gemma4,FALSE
gemma4-E4B-it,2.7913285473441594,TRUE,vocab,0.9226244343891403,16.302664282081093,4,gemma4,FALSE
gpt53,6.403565981438755,TRUE,vocab,0.9935294117647059,603.9950372567678,NA,gpt53,FALSE
gpt55,6.5725001380951404,TRUE,vocab,0.9941176470588236,715.1555976398614,NA,gpt55,FALSE
internvl35-14B,3.4409988577446047,TRUE,vocab,0.953475935828877,31.218125066063827,14,internvl35,FALSE
internvl35-1B,0.5974635442738749,TRUE,vocab,0.6443850267379679,1.8175029331717203,1,internvl35,FALSE
internvl35-2B,1.7670406858267504,TRUE,vocab,0.8331550802139037,5.8535053435991395,2,internvl35,FALSE
internvl35-38B,4.52945717739286,TRUE,vocab,0.9795665634674923,92.70822330162926,38,internvl35,FALSE
internvl35-4B,2.417123443740614,TRUE,vocab,0.8967914438502674,11.213556450654966,4,internvl35,FALSE
internvl35-8B,2.948533586898389,TRUE,vocab,0.9315508021390374,19.077957039738127,8,internvl35,FALSE
qwen35-0.8B,-0.03134629095734298,TRUE,vocab,0.5085561497326203,0.9691399105735038,0.8,qwen35,FALSE
qwen35-27B,6.572532706943055,TRUE,vocab,0.9941176470588236,715.1788898130538,27,qwen35,FALSE
qwen35-2B,2.44462345059833,TRUE,vocab,0.8989304812834225,11.526208594639044,2,qwen35,FALSE
qwen35-4B,5.055094661833548,TRUE,vocab,0.9857142857142858,156.81937445109338,4,qwen35,FALSE
qwen35-9B,5.9052408670931715,TRUE,vocab,0.9914438502673797,366.95560267283645,9,qwen35,FALSE
smolvlm2-2.2B,-1.3342465170244424,TRUE,vocab,0.23657289002557544,0.2633565353821426,2.2,smolvlm2,TRUE
smolvlm2-256M,-1.293203360293145,TRUE,vocab,0.24367201426024956,0.27439040243439344,0.256,smolvlm2,TRUE
smolvlm2-500M,-1.233258290616374,TRUE,vocab,0.25427807486631016,0.29134175338989726,0.5,smolvlm2,TRUE
tinyllava-3.1B,-0.24433173046507872,TRUE,vocab,0.46042780748663104,0.7832277706502867,3.1,tinyllava,FALSE
gemini_3_flash_preview,3.749893271035198,TRUE,egma-math,0.94972067039106145,42.51654401117039,NA,gemini_3_flash_preview,FALSE
gemini_pro,3.9658023176123924,TRUE,egma-math,0.9567039106145251,52.76258476322353,NA,gemini_pro,FALSE
gemma4-26B-A4B-it,3.0771308339187633,TRUE,egma-math,0.9211669770328988,21.696063399292875,NA,gemma4-26B,FALSE
gemma4-31B-it,3.3480960156348916,TRUE,egma-math,0.9340782122905028,28.44851651520804,31,gemma4,FALSE
gemma4-E2B-it,0.25313554690437545,TRUE,egma-math,0.5756424581005587,1.2880578572576529,2,gemma4,FALSE
gemma4-E4B-it,1.0197035438716826,TRUE,egma-math,0.7142243231628707,2.7723727552322863,4,gemma4,FALSE
gpt53,4.234829300927815,TRUE,egma-math,0.964245810055866,69.04989097514313,NA,gpt53,FALSE
gpt55,4.1099418209567595,TRUE,egma-math,0.9608938547486033,60.94317185104962,NA,gpt55,FALSE
internvl35-14B,3.1090857320297904,TRUE,egma-math,0.9228034535297105,22.400554925854642,14,internvl35,FALSE
internvl35-1B,0.06293745051315192,TRUE,egma-math,0.5378364652107669,1.0649602244324146,1,internvl35,FALSE
internvl35-2B,1.6426109087407683,TRUE,egma-math,0.8024377856780092,5.168646775670737,2,internvl35,FALSE
internvl35-38B,4.141919498581119,TRUE,egma-math,0.9617759482505146,62.92348714763302,38,internvl35,FALSE
internvl35-4B,1.8081366945578607,TRUE,egma-math,0.8217369222955815,6.099072403144116,4,internvl35,FALSE
internvl35-8B,1.9355730530037238,TRUE,egma-math,0.8354494667343829,6.928013036731856,8,internvl35,FALSE
qwen35-0.8B,-0.0378654340982596,TRUE,egma-math,0.5175215845606908,0.9628424979429929,0.8,qwen35,FALSE
qwen35-27B,1.8275508391954158,TRUE,egma-math,0.8238893322692206,6.218637549043568,27,qwen35,FALSE
qwen35-2B,1.3018925741457865,TRUE,egma-math,0.7572371762315896,3.6762476591842863,2,qwen35,FALSE
qwen35-4B,3.384928585003582,TRUE,egma-math,0.9356743814844374,29.515884764077992,4,qwen35,FALSE
qwen35-9B,2.6960191511448954,TRUE,egma-math,0.898933468765871,14.82061550630576,9,qwen35,FALSE
smolvlm2-2.2B,-0.47484238221464814,TRUE,egma-math,0.42895312120476076,0.6219830843356285,2.2,smolvlm2,FALSE
smolvlm2-256M,-1.2677536622951528,TRUE,egma-math,0.27882173692229556,0.28146317351276146,0.256,smolvlm2,TRUE
smolvlm2-500M,-1.22965631671965,TRUE,egma-math,0.2854240731335703,0.2923930510172927,0.5,smolvlm2,TRUE
tinyllava-3.1B,-0.45116124472467156,TRUE,egma-math,0.4337227018791265,0.636888139045409,3.1,tinyllava,FALSE
gemini_3_flash_preview,2.016302505206794,TRUE,matrix-reasoning,0.875,7.510503483001357,NA,gemini_3_flash_preview,FALSE
gemini_pro,-0.16734591257704612,TRUE,matrix-reasoning,0.459375,0.8459069508693218,NA,gemini_pro,FALSE
gemma4-26B-A4B-it,-0.5814441734469274,TRUE,matrix-reasoning,0.3638888888888889,0.5590903598028201,NA,gemma4-26B,FALSE
gemma4-31B-it,0.1708593105458952,TRUE,matrix-reasoning,0.54,1.1863238340277964,31,gemma4,FALSE
gemma4-E2B-it,-1.0901240148038513,TRUE,matrix-reasoning,0.26,0.33617480046955744,2,gemma4,TRUE
gemma4-E4B-it,-0.7086306201108333,TRUE,matrix-reasoning,0.33621794871794874,0.4923179063139926,4,gemma4,TRUE
gpt53,0.20774283889763112,TRUE,matrix-reasoning,0.54875,1.2308965901206375,NA,gpt53,FALSE
gpt55,2.591592397624031,TRUE,matrix-reasoning,0.925,13.351014809152003,NA,gpt55,FALSE
internvl35-14B,-0.36706967510846467,TRUE,matrix-reasoning,0.4125,0.6927613751388528,14,internvl35,FALSE
internvl35-1B,-0.9750296308196448,TRUE,matrix-reasoning,0.2818181818181818,0.37718117721014016,1,internvl35,TRUE
internvl35-2B,-0.5366292940038059,TRUE,matrix-reasoning,0.37386363636363634,0.5847158396186792,2,internvl35,FALSE
internvl35-38B,0.12716466267080462,TRUE,matrix-reasoning,0.5296052631578947,1.1356039939736884,38,internvl35,FALSE
internvl35-4B,-0.17812868095327838,TRUE,matrix-reasoning,0.45681818181818185,0.8368347318689532,4,internvl35,FALSE
internvl35-8B,-0.3916613132562584,TRUE,matrix-reasoning,0.4068181818181818,0.6759330047456655,8,internvl35,FALSE
qwen35-0.8B,-0.9985486745713638,TRUE,matrix-reasoning,0.2772727272727273,0.36841374158719176,0.8,qwen35,TRUE
qwen35-27B,-0.8566175262943433,TRUE,matrix-reasoning,0.3053571428571429,0.4245958403919287,27,qwen35,TRUE
qwen35-2B,-0.670921452506685,TRUE,matrix-reasoning,0.3443181818181818,0.5112372798075482,2,qwen35,TRUE
qwen35-4B,-1.193998017391237,TRUE,matrix-reasoning,0.24125,0.30300741028331674,4,qwen35,TRUE
qwen35-9B,-1.261569667482238,TRUE,matrix-reasoning,0.22954545454545455,0.2832091332567422,9,qwen35,TRUE
smolvlm2-2.2B,-1.243664591958475,TRUE,matrix-reasoning,0.2326086956521739,0.28832568359391464,2.2,smolvlm2,TRUE
smolvlm2-256M,-1.0624286175118978,TRUE,matrix-reasoning,0.26515151515151514,0.3456154225852514,0.256,smolvlm2,TRUE
smolvlm2-500M,-1.129194845265609,TRUE,matrix-reasoning,0.2528409090909091,0.32329345291318873,0.5,smolvlm2,TRUE
tinyllava-3.1B,-1.2024033890257577,TRUE,matrix-reasoning,0.23977272727272728,0.30047119424306556,3.1,tinyllava,TRUE
gemini_3_flash_preview,0.38106926353586956,TRUE,mental-rotation,0.5771084337349398,1.4638489932556995,NA,gemini_3_flash_preview,FALSE
gemini_pro,0.2450785616996687,TRUE,mental-rotation,0.5451807228915663,1.2777216892495897,NA,gemini_pro,FALSE
gemma4-26B-A4B-it,0.15332445239488016,TRUE,mental-rotation,0.5234270414993306,1.165703132766109,NA,gemma4-26B,FALSE
gemma4-31B-it,0.656704294746509,TRUE,mental-rotation,0.6397590361445783,1.9284263251483242,31,gemma4,FALSE
gemma4-E2B-it,-0.03322978927871814,TRUE,mental-rotation,0.47903614457831323,0.9673162551438593,2,gemma4,FALSE
gemma4-E4B-it,0.13080308618972467,TRUE,mental-rotation,0.5180722891566265,1.1397433280122835,4,gemma4,FALSE
gpt53,0.17135588497028503,TRUE,mental-rotation,0.5277108433734939,1.1869130783925512,NA,gpt53,FALSE
gpt55,0.6512465392522413,TRUE,mental-rotation,0.6385542168674698,1.9179301147063483,NA,gpt55,FALSE
internvl35-14B,0.23697184051293232,TRUE,mental-rotation,0.5432639649507119,1.267405427786027,14,internvl35,FALSE
internvl35-1B,0.12159448216191845,TRUE,mental-rotation,0.515881708652793,1.1292960592178927,1,internvl35,FALSE
internvl35-2B,0.13540832487684973,TRUE,mental-rotation,0.5191675794085433,1.1450042226196768,2,internvl35,FALSE
internvl35-38B,0.23234168824914544,TRUE,mental-rotation,0.54216867469879515,1.2615507122472274,38,internvl35,FALSE
internvl35-4B,0.37683774078230703,TRUE,mental-rotation,0.5761226725082147,1.4576677701493697,4,internvl35,FALSE
internvl35-8B,0.07097765796625657,TRUE,mental-rotation,0.5038335158817087,1.0735572401483287,8,internvl35,FALSE
qwen35-0.8B,-0.1319469858986502,TRUE,mental-rotation,0.4556407447973713,0.8763874547412012,0.8,qwen35,FALSE
qwen35-27B,0.1960137063257535,TRUE,mental-rotation,0.5335628227194492,1.2165435795626396,27,qwen35,FALSE
qwen35-2B,0.16305555514424558,TRUE,mental-rotation,0.5257393209200438,1.1771020819479663,2,qwen35,FALSE
qwen35-4B,-0.26495076237157966,TRUE,mental-rotation,0.4244406196213425,0.7672437263073434,4,qwen35,FALSE
qwen35-9B,-0.09952632489350191,TRUE,mental-rotation,0.4633077765607886,0.9052661185206695,9,qwen35,FALSE
smolvlm2-2.2B,0.06257741117408352,TRUE,mental-rotation,0.5018334206390781,1.0645768658732981,2.2,smolvlm2,FALSE
smolvlm2-256M,0.04337657230050421,TRUE,mental-rotation,0.49726177437020813,1.0443310869732447,0.256,smolvlm2,FALSE
smolvlm2-500M,0.03417533989629254,TRUE,mental-rotation,0.4950711938663746,1.0347660265903726,0.5,smolvlm2,FALSE
tinyllava-3.1B,0.11699103193513796,TRUE,mental-rotation,0.5147864184008762,1.1241093485597828,3.1,tinyllava,FALSE
gemini_3_flash_preview,1.0625024481533014,TRUE,theory-of-mind,0.7108108108108108,2.893603028146896,NA,gemini_3_flash_preview,FALSE
gemini_pro,1.2981191655368092,TRUE,theory-of-mind,0.7477477477477478,3.662401814062776,NA,gemini_pro,FALSE
gemma4-26B-A4B-it,0.9240224546093216,TRUE,theory-of-mind,0.6876876876876877,2.5194042242141426,NA,gemma4-26B,FALSE
gemma4-31B-it,1.4718947084478615,TRUE,theory-of-mind,0.772972972972973,4.357483485262392,31,gemma4,FALSE
gemma4-E2B-it,-0.5019273143483227,TRUE,theory-of-mind,0.4097297297297297,0.6053628102374987,2,gemma4,FALSE
gemma4-E4B-it,-0.027622168088427657,TRUE,theory-of-mind,0.5065835065835066,0.9727558355730088,4,gemma4,FALSE
gpt53,0.7023706669792351,TRUE,theory-of-mind,0.6486486486486487,2.0185323077001707,NA,gpt53,FALSE
gpt55,1.0132459686452808,TRUE,theory-of-mind,0.7027027027027027,2.754527629742067,NA,gpt55,FALSE
internvl35-14B,0.8543435254099896,TRUE,theory-of-mind,0.6756756756756757,2.349831269604442,14,internvl35,FALSE
internvl35-1B,-0.43847102918079717,TRUE,theory-of-mind,0.4226044226044226,0.6450218871599375,1,internvl35,FALSE
internvl35-2B,-0.12605745297431703,TRUE,theory-of-mind,0.4864864864864865,0.881564196843275,2,internvl35,FALSE
internvl35-38B,0.5257911873475787,TRUE,theory-of-mind,0.615931721194879,1.69179684726563,38,internvl35,FALSE
internvl35-4B,0.8826762532844599,TRUE,theory-of-mind,0.6805896805896806,2.417360526213902,4,internvl35,FALSE
internvl35-8B,0.8402633074317893,TRUE,theory-of-mind,0.6732186732186732,2.31697697372567,8,internvl35,FALSE
qwen35-0.8B,-0.5720959026333854,TRUE,theory-of-mind,0.3955773955773956,0.5643413936982785,0.8,qwen35,FALSE
qwen35-27B,0.9747024815514831,TRUE,theory-of-mind,0.6962676962676962,2.6503785571525857,27,qwen35,FALSE
qwen35-2B,-0.5354887553785477,TRUE,theory-of-mind,0.40294840294840295,0.5853831110706631,2,qwen35,FALSE
qwen35-4B,0.40612977228427427,TRUE,theory-of-mind,0.593050193050193,1.500997327671436,4,qwen35,FALSE
qwen35-9B,0.608651227822484,TRUE,theory-of-mind,0.6314496314496314,1.8379507494078264,9,qwen35,FALSE
smolvlm2-2.2B,-0.6404134601083369,TRUE,theory-of-mind,0.381903642773208,0.5270744547241928,2.2,smolvlm2,FALSE
smolvlm2-256M,-0.6088523323814763,TRUE,theory-of-mind,0.3882063882063882,0.5439748132442078,0.256,smolvlm2,FALSE
smolvlm2-500M,-0.3962424006848515,TRUE,theory-of-mind,0.4312039312039312,0.6728435784240787,0.5,smolvlm2,FALSE
tinyllava-3.1B,-0.41432715856215196,TRUE,theory-of-mind,0.4275184275184275,0.6607847345156244,3.1,tinyllava,FALSE
